customer_id,date,product_type,amount
A59,2004-03-23,FOOD,274686.56
A59,2004-03-30,BUS TICKET,30563.8
A59,2004-03-31,PETROL,67835.3
A59,2004-05-03,RENTAL,65444.06
A59,2004-05-10,JEWELLERY,240006.76
A59,2004-06-03,BUS TICKET,94838.4
A59,2004-06-03,SHOPPING,43493.07
A59,2004-07-11,CAMERA,397479.97
A6,2004-01-03,CLOTHES,195373.41
A6,2004-01-03,CLOTHES,18162.3
A6,2004-01-15,FOOD,102914.5
A6,2004-01-15,CLOTHES,488508.91
A6,2004-01-15,BUS TICKET,352326.62
A6,2004-04-25,MOVIE TICKET,100962.14
A6,2004-02-16,FOOD,433956.78
A6,2004-05-07,JEWELLERY,130023.62
A6,2004-05-26,PETROL,253033.48
A6,2004-05-27,MOVIE TICKET,89467.92
A6,2004-01-03,CAMERA,235787.09
A6,2004-02-04,TRAIN TICKET,74569.98
A6,2004-03-23,CLOTHES,429780.86
A6,2004-03-24,FOOD,149094.95
A6,2004-04-03,AIR TICKET,357943.87
A6,2004-04-04,BIKE,498734.85
A6,2004-05-10,PETROL,319011.87
A60,2004-01-03,CAMERA,187831.62
A60,2004-01-03,TRAIN TICKET,454349.36
A60,2004-01-03,AIR TICKET,262521.84
A60,2004-01-12,CAMERA,293918.67
A60,2004-01-15,CAMERA,214953.66
A60,2004-01-25,CAMERA,153892.1
A60,2004-01-25,MOVIE TICKET,445859.26
A60,2004-01-25,AIR TICKET,4977.49
A60,2004-01-25,CAMERA,240648.48
A60,2004-03-19,CAMERA,305955.6
A60,2004-09-13,BUS TICKET,316498.85
A60,2004-02-03,MOVIE TICKET,477311.41
A60,2004-02-16,TRAIN TICKET,327726.3
A60,2004-02-23,MOVIE TICKET,451093.63
A60,2004-02-23,CAMERA,384933.82
A60,2004-02-28,TRAIN TICKET,268335.38
A60,2004-04-04,CAMERA,316196.2
A60,2004-04-27,TRAIN TICKET,447530.58
A60,2004-05-25,PETROL,331240.94
A60,2004-05-27,MOVIE TICKET,250272.23
A60,2004-06-01,AIR TICKET,312826.1
A60,2004-06-03,AIR TICKET,268099.23
A60,2004-08-12,SANDALS,206631.21
A60,2004-11-03,PETROL,196457.74
A60,2004-11-20,BIKE,230675.49
A60,2004-01-03,PETROL,30614.56
A60,2004-03-23,CLOTHES,167160.18
A60,2004-03-25,FOOD,153147.63
A60,2004-03-31,TRAIN TICKET,494568.87
A60,2004-04-02,MOVIE TICKET,185732.4
A60,2004-05-06,MOVIE TICKET,388063.32
A60,2004-06-03,MOVIE TICKET,285128.75
A60,2004-07-03,TRAIN TICKET,283607.25
A60,2004-07-03,AIR TICKET,273977.69
A60,2004-07-11,JEWELLERY,474907.71
A60,2004-08-03,PETROL,423934.57
A60,2004-09-03,RENTAL,299701.84
A60,2004-09-03,TRAIN TICKET,209649.02
A61,2004-01-03,CAMERA,213221.11
A61,2004-01-12,JEWELLERY,403777.74
A61,2004-01-15,CAMERA,147299.1
A61,2004-01-15,RENTAL,396858.13
A61,2004-01-15,AIR TICKET,3313.37
A61,2004-01-25,CAMERA,211848.96
A61,2004-05-05,RENTAL,452028.03
A61,2004-09-13,CAR,110279.02
A61,2004-01-17,CAMERA,351215.4
A61,2004-01-17,AIR TICKET,443356.07
A61,2004-01-17,CAMERA,393623.57
A61,2004-02-01,CAMERA,90754.27
A61,2004-02-03,JEWELLERY,36566.43
A61,2004-02-16,RENTAL,26620.47
A61,2004-02-23,RENTAL,330733.51
A61,2004-05-07,JEWELLERY,282168.93
A61,2004-05-26,RENTAL,363233.83
A61,2004-05-28,JEWELLERY,239023.21
A61,2004-06-02,AIR TICKET,290446.41
A61,2004-07-03,AIR TICKET,152889.45
A61,2004-08-12,AIR TICKET,487680.73
A61,2004-11-20,BUS TICKET,379397.99
A61,2004-12-03,PETROL,62914.03
A61,2004-02-03,PETROL,126283.33
A61,2004-02-04,JEWELLERY,42791.79
A61,2004-03-05,CAMERA,237635.09
A61,2004-03-24,FOOD,151908.02
A61,2004-03-26,FOOD,111315.17
A61,2004-04-01,RENTAL,129534.9
A61,2004-04-03,JEWELLERY,353502.17
A61,2004-04-30,CAMERA,347019.23
A61,2004-07-03,JEWELLERY,246888.98
A61,2004-08-03,RENTAL,174906.54
A61,2004-08-03,BUS TICKET,294180.68
A61,2004-09-03,CLOTHES,115354.86
A61,2004-10-03,RENTAL,460195.99
A61,2004-10-03,RENTAL,8682.98
A61,2004-11-21,BIKE,332876.9
A62,2004-01-03,PETROL,361346.18
A62,2004-01-15,SHOPPING,392677.26
A62,2004-02-05,SHOPPING,333488.91
A62,2004-04-25,SHOPPING,222806.33
A62,2004-02-23,SHOPPING,332077.43
A62,2004-02-23,AIR TICKET,159734.23
A62,2004-05-29,PETROL,268536.95
A62,2004-08-03,AIR TICKET,70049.12
A62,2004-11-22,BIKE,32324.84
A62,2004-02-04,PETROL,360832.43
A62,2004-03-03,CAR,285498.52
A62,2004-03-25,PETROL,84003.7
A62,2004-03-27,FOOD,54486.22
A62,2004-04-04,PETROL,105742.96
A62,2004-05-08,PETROL,16782.6
A62,2004-10-03,FOOD,73920.68
A62,2004-11-03,RENTAL,439845.09
A62,2004-11-03,MOVIE TICKET,481412.75
A62,2004-11-21,BUS TICKET,186080.25
